
Name                                                          Length
----                                                          ------
e2e-a-files.txt                                                  289
e2e-a-manifest.json                                             1197
e2e-b-files.txt                                                  289
e2e-b-manifest.json                                             1122
e2e-t31-walkthrough-files.txt                                      0
e2e-t31-walkthrough-summary.txt                                 2303
00-wizard-t31walk.png                                          22703
01-wizard.png                                                  31214
02-campus-select.png                                           30347
03-campus-search-empty.png                                     23812
03-campus-search-results-t30.png                               72042
04-settings-check-t31walk.png                                  31430
04-workspace-boundary-map.png                                 205804
05-boundary-drawn.png                                         209009
05-settings-apikey-t31walk.png                                 33360
06-boundary-confirmed-t30.png                                 314723
06-boundary-confirmed.png                                     350272
06-settings-seckey-t31walk.png                                 34291
07-export-ready.png                                           358046
08-export-done-t30.png                                        307141
08-export-done.png                                            360732
10-campus-search-t31walk.png                                   45364
11-campus-search-result-t31walk.png                            45880
11-campus-search-results-t31walk.png                           48315
11-campus-search-triggered-t31walk.png                         20794
12-after-restart-t31walk.png                                   20547
12-campus-selected-t31walk.png                                 42122
13-campus-confirmed-t31walk.png                                25817
14-plan-list-t31walk.png                                       25525
15-create-plan-t31walk.png                                     26000
16-create-plan-dialog-t31walk.png                              25608
16-create-plan-dialog2-t31walk.png                             25602
17-plan-card-t31walk.png                                       26618
1b450f0d-cfbe-434e-b44c-4bfa109c0ae1.foundation_manifest.json   1141
1b450f0d-cfbe-434e-b44c-4bfa109c0ae1.schem                       453
20-osm-boundary-t31walk.png                                    68799
21-boundary-confirmed-t31walk.png                              68110
10-collection-page.png                                        207208
10-collection-report-t30.png                                  308085
11-review-empty.png                                           207350
11-review-sealed-t30.png                                      313303
12-export-done-base.png                                       214566
12-export-enhanced-ready-t30.png                              307342
13-export-enhanced-failed-t30.png                             301334


